month,metric,value,original_metric,month_date
1/1/2025,accrued_interests,51615.69,Accrued Interests,2025-01-01
1/1/2025,arrangement_fees,48126.23,Arrangement Fees,2025-01-01
1/1/2025,avg_days_outstanding,18.0,Avg Days Outstanding,2025-01-01
1/1/2025,avg_portfolio_outstanding,5925534.54,Avg Portfolio Outstanding,2025-01-01
1/1/2025,cargo_insurance_costs,3670.53,Cargo Insurance Costs,2025-01-01
1/1/2025,cargo_insurance_fees,4905.45,Cargo Insurance Fees,2025-01-01
1/1/2025,cash_drag,0.27,Cash Drag,2025-01-01
1/1/2025,cost_of_funds_accrued,71920.55,Cost of Funds (Accrued),2025-01-01
1/1/2025,costs_docs_delivery,154.46,Costs of Docs Delivery,2025-01-01
1/1/2025,docs_management_fees,125.62,Docs Management Fees,2025-01-01
1/1/2025,funded_amount,10473053.0,Funded Amount,2025-01-01
1/1/2025,gmv,11763388.0,GMV,2025-01-01
1/1/2025,gmv_insured_pct,0.14550000000000002,% GMV Insured,2025-01-01
1/1/2025,logistic_costs,11836.0,Logistic Costs,2025-01-01
1/1/2025,logistic_fees,11836.0,Logistic Fees,2025-01-01
1/1/2025,num_boxes,91.0,# Boxes,2025-01-01
1/1/2025,num_invoices,54.0,# Invoices,2025-01-01
1/1/2025,usd_eur_rate_eom,0.97,USD to EUR historical Rates (EoM),2025-01-01
2/1/2025,accrued_interests,68126.93,Accrued Interests,2025-02-01
2/1/2025,arrangement_fees,52665.27,Arrangement Fees,2025-02-01
2/1/2025,avg_days_outstanding,18.0,Avg Days Outstanding,2025-02-01
2/1/2025,avg_portfolio_outstanding,7945675.89,Avg Portfolio Outstanding,2025-02-01
2/1/2025,cargo_insurance_costs,2495.66,Cargo Insurance Costs,2025-02-01
2/1/2025,cargo_insurance_fees,2257.18,Cargo Insurance Fees,2025-02-01
2/1/2025,cash_drag,0.14,Cash Drag,2025-02-01
2/1/2025,cost_of_funds_accrued,72953.42,Cost of Funds (Accrued),2025-02-01
2/1/2025,costs_docs_delivery,144.68,Costs of Docs Delivery,2025-02-01
2/1/2025,docs_management_fees,144.68,Docs Management Fees,2025-02-01
2/1/2025,funded_amount,12081263.0,Funded Amount,2025-02-01
2/1/2025,gmv,13150221.0,GMV,2025-02-01
2/1/2025,gmv_insured_pct,0.08310000000000001,% GMV Insured,2025-02-01
2/1/2025,logistic_costs,19967.0,Logistic Costs,2025-02-01
2/1/2025,logistic_fees,19967.0,Logistic Fees,2025-02-01
2/1/2025,num_boxes,97.0,# Boxes,2025-02-01
2/1/2025,num_invoices,51.0,# Invoices,2025-02-01
2/1/2025,usd_eur_rate_eom,0.96,USD to EUR historical Rates (EoM),2025-02-01
3/1/2025,accrued_interests,48514.58,Accrued Interests,2025-03-01
3/1/2025,arrangement_fees,28935.35,Arrangement Fees,2025-03-01
3/1/2025,avg_days_outstanding,27.0,Avg Days Outstanding,2025-03-01
3/1/2025,avg_portfolio_outstanding,5412096.57,Avg Portfolio Outstanding,2025-03-01
3/1/2025,cargo_insurance_costs,1143.14,Cargo Insurance Costs,2025-03-01
3/1/2025,cargo_insurance_fees,1498.85,Cargo Insurance Fees,2025-03-01
3/1/2025,cash_drag,0.45,Cash Drag,2025-03-01
3/1/2025,cost_of_funds_accrued,86194.52,Cost of Funds (Accrued),2025-03-01
3/1/2025,costs_docs_delivery,67.0,Costs of Docs Delivery,2025-03-01
3/1/2025,docs_management_fees,67.0,Docs Management Fees,2025-03-01
3/1/2025,funded_amount,6186160.0,Funded Amount,2025-03-01
3/1/2025,gmv,7042922.0,GMV,2025-03-01
3/1/2025,gmv_insured_pct,0.0839,% GMV Insured,2025-03-01
3/1/2025,logistic_costs,5914.0,Logistic Costs,2025-03-01
3/1/2025,logistic_fees,5566.0,Logistic Fees,2025-03-01
3/1/2025,num_boxes,47.0,# Boxes,2025-03-01
3/1/2025,num_invoices,25.0,# Invoices,2025-03-01
3/1/2025,usd_eur_rate_eom,0.92,USD to EUR historical Rates (EoM),2025-03-01
4/1/2025,accrued_interests,44217.38,Accrued Interests,2025-04-01
4/1/2025,arrangement_fees,34743.07,Arrangement Fees,2025-04-01
4/1/2025,avg_days_outstanding,19.0,Avg Days Outstanding,2025-04-01
4/1/2025,avg_portfolio_outstanding,4984712.95,Avg Portfolio Outstanding,2025-04-01
4/1/2025,cargo_insurance_costs,2810.72,Cargo Insurance Costs,2025-04-01
4/1/2025,cargo_insurance_fees,2944.03,Cargo Insurance Fees,2025-04-01
4/1/2025,cash_drag,0.27,Cash Drag,2025-04-01
